,,,,,,Per vaccine,,,,,,,,,,,,,,,,,,,,,,,,,,Final,,,,,,,Sex,
Barangay,Population,Vaccinated,,Astrazeneca,Sputnink,Pfizer,Moderna,Johnson & Johnson's,Gamaleya,Novavax,Sinovac,,80+,75-79,70-74,65-69,60-64,55-59,50-54,45-49,40-44,35-39,30-34,25-29,20-24,15-19,"""10-14""","""5-9""",0-4,Total,,A1,A2,A3,A4,A5,B&C,,M,F
Abanao-Zandueta-Kayong-Chugum-Otek (AZKCO),666,446,,135,123,59,2,54,19,25,29,,80,35,8,0,23,60,21,37,8,11,72,7,34,4,9,18,19,446,,76,47,73,104,119,24,,62,384
A. Bonifacio-Caguioa-Rimando (ABCR),685,435,,126,65,99,27,44,0,33,41,,16,9,47,24,70,58,2,17,95,19,7,29,11,13,7,2,9,435,,86,61,76,76,101,37,,244,191
Alfonso Tabora,1524,473,,137,166,22,71,33,18,1,25,,86,22,2,49,137,70,24,15,32,0,11,2,6,6,0,2,9,473,,95,47,46,62,178,44,,449,24
Ambiong,3321,1247,,518,201,246,19,28,34,8,193,,130,200,35,217,272,40,81,113,79,10,3,29,4,10,5,7,12,1247,,212,145,157,210,454,66,,237,1010
Andres Bonifacio (Lower Bokawkan),1086,995,,104,203,273,68,137,40,83,87,,58,39,96,397,192,98,47,27,14,8,3,3,0,4,0,1,8,995,,132,135,208,331,158,31,,259,736
Apugan-Loakan,2906,1954,,559,639,50,112,98,129,1,366,,368,201,141,542,243,206,107,1,10,18,57,24,4,0,9,2,21,1954,,335,170,466,141,729,115,,1954,0
Asin Road,13823,10566,,507,4170,1497,1826,775,640,210,941,,1231,717,1283,3499,416,1637,227,98,17,458,88,75,396,67,55,131,171,10566,,1869,823,1903,1778,3524,666,,2536,8030
Atok Trail,1933,1671,,709,115,244,103,37,72,186,205,,284,9,175,150,425,311,122,20,22,72,5,9,26,16,10,2,13,1671,,283,235,243,420,394,97,,1253,418
Aurora Hill North Central,377,351,,160,47,43,32,33,18,0,18,,58,47,4,48,78,25,0,7,4,7,28,10,11,0,3,2,19,351,,58,21,38,128,83,21,,109,242
Aurora Hill Proper (Malvar-Sgt. Floresca),728,310,,88,17,53,3,25,16,54,54,,61,24,31,63,64,10,13,9,11,0,6,4,7,1,3,1,2,310,,48,35,13,117,82,12,,87,223
Aurora Hill South Central,1053,906,,44,137,230,129,97,83,33,153,,179,12,68,178,231,19,90,60,2,1,10,27,6,3,5,6,9,906,,159,141,169,155,225,54,,480,426
Bagong Lipunan (Market Area),28,28,,10,2,7,0,1,4,1,3,,1,3,4,3,3,2,4,2,1,0,2,0,1,0,0,1,1,28,,4,2,6,9,4,1,,23,5
Bakakeng Central,13092,2481,,285,305,377,430,250,117,320,397,,190,256,177,488,652,286,134,89,66,60,12,21,19,12,5,0,14,2481,,439,359,465,687,394,136,,422,2059
Bakakeng North,10867,5353,,679,805,1711,465,62,93,760,778,,706,713,326,103,1043,1184,573,271,136,139,52,20,12,14,19,4,38,5353,,748,390,1404,1698,945,170,,482,4871
Bal-Marcoville (Marcoville),768,594,,277,51,58,46,73,6,17,66,,118,53,27,92,136,22,16,16,6,14,13,0,6,27,22,11,15,594,,91,74,153,149,98,26,,143,451
Balsigan,2492,2163,,651,405,207,354,6,125,19,396,,362,172,32,377,502,328,137,123,64,10,7,23,1,5,7,1,12,2163,,308,221,567,688,311,70,,541,1622
Bayan Park East,1099,944,,403,186,87,57,48,19,59,85,,167,122,28,60,214,12,114,78,70,32,17,4,6,2,1,8,9,944,,155,109,279,192,152,54,,142,802
Bayan Park Village,644,556,,18,113,1,149,96,74,25,80,,26,36,7,54,139,39,23,76,13,10,51,28,9,20,12,2,11,556,,98,102,86,116,113,41,,44,512
Bayan Park West (Bayan Park),1478,535,,181,24,151,15,38,3,12,111,,11,27,76,44,104,136,27,27,25,29,7,5,1,2,7,0,7,535,,83,48,100,192,97,17,,112,423
BGH Compound,1860,436,,28,140,24,35,40,0,16,153,,29,64,58,110,19,73,27,2,14,9,1,11,1,6,5,0,7,436,,66,15,133,145,60,14,,292,144
Brookside,1804,240,,82,12,54,19,32,15,1,25,,19,22,24,19,64,41,7,22,6,0,6,5,2,0,0,0,3,240,,44,27,37,71,43,15,,187,53
Brookspoint,2112,1025,,489,45,136,73,50,21,74,137,,110,149,27,20,214,145,28,150,54,64,26,4,8,11,1,2,12,1025,,171,117,290,192,200,52,,41,984
Cabinet Hill-Teacher's Camp,3478,794,,153,17,103,19,68,63,114,257,,21,26,137,151,210,8,113,64,7,8,20,10,3,8,1,1,6,794,,111,70,68,325,187,30,,405,389
Camdas Subdivision,1547,514,,4,63,104,73,82,31,47,110,,75,65,14,146,48,80,16,33,18,2,6,1,2,1,0,3,4,514,,90,67,102,125,93,38,,221,293
Camp 7,13875,13579,,1974,5075,579,1998,1283,691,933,"1,046",,2132,1729,1545,1538,501,923,728,754,1659,111,754,331,27,60,315,95,377,13579,,2178,821,3751,3379,2936,513,,407,13172
Camp 8,2638,1197,,363,81,17,178,252,56,98,152,,217,153,66,225,55,213,88,62,45,23,10,2,8,13,8,4,5,1197,,184,140,55,500,276,41,,790,407
Camp Allen,2330,1562,,430,322,39,76,1,133,117,444,,158,27,133,86,146,129,99,53,301,104,155,43,32,11,38,17,30,1562,,290,105,391,360,317,100,,1203,359
Campo Filipino,1298,567,,165,8,59,110,6,8,86,125,,42,35,65,67,172,74,6,10,17,31,4,13,13,1,8,0,9,567,,85,54,49,241,112,25,,125,442
City Camp Central,1722,1451,,279,54,417,232,19,96,158,196,,148,75,151,487,206,145,75,49,17,30,34,4,11,0,3,8,8,1451,,237,214,397,90,433,79,,1277,174
City Camp Proper,1678,482,,45,26,71,163,74,30,36,37,,75,77,9,97,25,68,16,27,4,30,8,4,10,5,13,2,12,482,,78,46,146,110,78,24,,362,120
Country Club Village,1762,896,,399,130,123,24,71,1,29,119,,44,65,133,262,71,78,116,53,13,17,22,8,4,1,2,1,6,896,,132,125,268,154,184,33,,681,215
Cresencia Village,1671,485,,208,106,79,30,8,4,12,38,,68,24,49,98,72,3,58,51,15,20,2,6,8,4,0,1,6,485,,73,22,142,140,90,19,,407,78
Dagsian Lower,1521,848,,35,47,230,36,166,102,60,172,,82,54,49,24,307,10,106,0,8,33,80,28,27,2,5,12,21,848,,148,142,254,53,202,51,,653,195
Dagsian Upper,643,582,,253,36,22,90,23,46,45,67,,98,18,91,57,115,49,3,45,48,15,20,5,9,4,1,2,2,582,,91,56,145,179,90,22,,582,0
Dizon Subdivision,1882,1772,,684,431,44,49,279,66,60,159,,143,114,286,191,370,258,186,94,40,1,8,35,23,9,3,2,9,1772,,334,234,291,278,492,141,,337,1435
Dominican Hill-Mirador,4818,4070,,1521,1183,606,273,166,122,46,153,,399,622,588,265,673,226,301,59,41,4,66,187,24,236,159,61,159,4070,,632,565,844,1055,779,194,,41,4029
Dontogan,6366,3631,,273,979,489,173,274,119,642,682,,637,172,258,1158,202,169,130,178,215,6,253,24,73,27,36,17,76,3631,,668,517,1053,303,845,247,,2324,1307
DPS Area,953,448,,107,123,16,14,37,71,14,66,,52,31,16,114,37,65,32,27,36,10,13,7,2,3,0,0,3,448,,73,43,123,103,80,26,,251,197
Engineers' Hill,1762,814,,173,318,52,17,96,51,0,107,,54,105,39,182,32,76,20,110,85,53,1,9,4,20,11,5,8,814,,143,76,214,178,156,46,,619,195
Fairview Village,7984,5980,,73,1962,1761,411,533,263,282,695,,568,531,153,1415,1340,444,538,63,315,81,203,65,129,41,0,7,87,5980,,1023,785,1357,1367,1081,365,,4306,1674
Ferdinand (Happy Homes-Campo Sioco),1775,701,,286,206,93,37,3,32,5,39,,12,123,10,56,97,101,133,53,53,20,15,13,1,1,1,3,9,701,,120,64,222,94,158,43,,652,49
Fort del Pilar,3753,3741,,1736,876,288,8,115,119,214,385,,30,411,264,1080,124,382,399,154,288,9,254,137,0,1,4,98,106,3741,,759,407,1038,361,869,306,,935,2806
Gabriela Silang,2880,2691,,719,15,672,207,285,89,315,389,,102,132,455,626,304,387,330,87,66,47,74,37,16,7,5,5,11,2691,,421,359,703,430,643,134,,2503,188
"General Emilio F. Aguinaldo (Quirino-Magsaysay, Lower)",1960,454,,61,177,10,5,77,48,31,45,,75,40,67,69,20,4,36,68,19,1,10,7,4,7,6,6,15,454,,73,49,126,79,102,27,,59,395
General Luna Lower,134,28,,4,2,0,11,1,2,4,4,,2,1,5,1,8,3,1,1,3,1,1,0,0,0,0,0,1,28,,6,4,4,4,9,3,,6,22
General Luna Upper,1177,652,,256,2,9,45,3,53,52,232,,20,75,110,79,38,108,13,54,52,18,16,21,23,11,7,1,6,652,,116,78,192,99,121,43,,437,215
Gibraltar,8043,6595,,3277,979,101,530,707,202,247,552,,298,116,846,283,2321,791,862,105,314,241,107,56,8,42,98,9,98,6595,,982,811,1248,2142,1144,270,,3100,3495
Greenwater Village,1571,836,,310,181,65,102,13,51,42,72,,44,113,104,91,116,42,154,8,43,3,11,7,38,29,8,7,18,836,,140,90,185,222,158,43,,201,635
Guisad Central,2499,1862,,656,181,229,181,299,95,36,185,,296,33,85,341,89,254,313,87,114,14,99,61,17,18,0,2,39,1862,,246,251,517,484,312,52,,372,1490
